=== Deadlock cross-platform test ===
Platform: Darwin-25.2.0-arm64-arm-64bit-Mach-O
Machine : arm64
Python  : 3.14.4
Java    : openjdk version "25.0.2" 2026-01-20
Runs    : 100
Timeout : 3s

[1] OK
Inside A.last()
Inside B.last()
[2] OK
Inside A.last()
Inside B.last()
[3] OK
Inside A.last()
Inside B.last()
[4] OK
Inside A.last()
Inside B.last()
[5] OK
Inside A.last()
Inside B.last()
[6] OK
Inside A.last()
Inside B.last()
[7] OK
Inside A.last()
Inside B.last()
[8] OK
Inside A.last()
Inside B.last()
[9] OK
Inside A.last()
Inside B.last()
[10] OK
Inside A.last()
Inside B.last()
[11] OK
Inside A.last()
Inside B.last()
[12] OK
Inside A.last()
Inside B.last()
[13] OK
Inside A.last()
Inside B.last()
[14] OK
Inside A.last()
Inside B.last()
[15] OK
Inside A.last()
Inside B.last()
[16] OK
Inside A.last()
Inside B.last()
[17] OK
Inside A.last()
Inside B.last()
[18] OK
Inside A.last()
Inside B.last()
[19] OK
Inside A.last()
Inside B.last()
[20] OK
Inside A.last()
Inside B.last()
[21] OK
Inside A.last()
Inside B.last()
[22] OK
Inside A.last()
Inside B.last()
[23] OK
Inside A.last()
Inside B.last()
[24] OK
Inside A.last()
Inside B.last()
[25] OK
Inside A.last()
Inside B.last()
[26] OK
Inside A.last()
Inside B.last()
[27] OK
Inside A.last()
Inside B.last()
[28] OK
Inside A.last()
Inside B.last()
[29] OK
Inside A.last()
Inside B.last()
[30] OK
Inside A.last()
Inside B.last()
[31] OK
Inside A.last()
Inside B.last()
[32] OK
Inside A.last()
Inside B.last()
[33] OK
Inside A.last()
Inside B.last()
[34] OK
Inside A.last()
Inside B.last()
[35] OK
Inside A.last()
Inside B.last()
[36] OK
Inside A.last()
Inside B.last()
[37] OK
Inside A.last()
Inside B.last()
[38] OK
Inside A.last()
Inside B.last()
[39] OK
Inside A.last()
Inside B.last()
[40] OK
Inside A.last()
Inside B.last()
[41] OK
Inside A.last()
Inside B.last()
[42] OK
Inside A.last()
Inside B.last()
[43] OK
Inside A.last()
Inside B.last()
[44] OK
Inside A.last()
Inside B.last()
[45] OK
Inside A.last()
Inside B.last()
[46] OK
Inside A.last()
Inside B.last()
[47] OK
Inside A.last()
Inside B.last()
[48] OK
Inside A.last()
Inside B.last()
[49] OK
Inside A.last()
Inside B.last()
[50] OK
Inside A.last()
Inside B.last()
[51] OK
Inside A.last()
Inside B.last()
[52] OK
Inside A.last()
Inside B.last()
[53] OK
Inside A.last()
Inside B.last()
[54] OK
Inside A.last()
Inside B.last()
[55] OK
Inside A.last()
Inside B.last()
[56] OK
Inside A.last()
Inside B.last()
[57] OK
Inside A.last()
Inside B.last()
[58] OK
Inside A.last()
Inside B.last()
[59] OK
Inside A.last()
Inside B.last()
[60] OK
Inside A.last()
Inside B.last()
[61] OK
Inside A.last()
Inside B.last()
[62] OK
Inside A.last()
Inside B.last()
[63] OK
Inside A.last()
Inside B.last()
[64] OK
Inside A.last()
Inside B.last()
[65] OK
Inside A.last()
Inside B.last()
[66] OK
Inside A.last()
Inside B.last()
[67] OK
Inside A.last()
Inside B.last()
[68] OK
Inside A.last()
Inside B.last()
[69] OK
Inside A.last()
Inside B.last()
[70] OK
Inside A.last()
Inside B.last()
[71] OK
Inside A.last()
Inside B.last()
[72] OK
Inside A.last()
Inside B.last()
[73] OK
Inside A.last()
Inside B.last()
[74] OK
Inside A.last()
Inside B.last()
[75] OK
Inside A.last()
Inside B.last()
[76] OK
Inside A.last()
Inside B.last()
[77] OK
Inside A.last()
Inside B.last()
[78] OK
Inside A.last()
Inside B.last()
[79] OK
Inside A.last()
Inside B.last()
[80] OK
Inside A.last()
Inside B.last()
[81] OK
Inside A.last()
Inside B.last()
[82] OK
Inside A.last()
Inside B.last()
[83] OK
Inside A.last()
Inside B.last()
[84] OK
Inside A.last()
Inside B.last()
[85] OK
Inside A.last()
Inside B.last()
[86] OK
Inside A.last()
Inside B.last()
[87] OK
Inside A.last()
Inside B.last()
[88] OK
Inside A.last()
Inside B.last()
[89] OK
Inside A.last()
Inside B.last()
[90] OK
Inside A.last()
Inside B.last()
[91] OK
Inside A.last()
Inside B.last()
[92] OK
Inside A.last()
Inside B.last()
[93] OK
Inside A.last()
Inside B.last()
[94] OK
Inside A.last()
Inside B.last()
[95] OK
Inside A.last()
Inside B.last()
[96] OK
Inside A.last()
Inside B.last()
[97] OK
Inside A.last()
Inside B.last()
[98] OK
Inside A.last()
Inside B.last()
[99] OK
Inside A.last()
Inside B.last()
[100] OK
Inside A.last()
Inside B.last()

=== Summary ===
Total     : 100
Normal    : 100
Deadlock  : 0
Errors    : 0
Rate      : 0.0%
